From psycho84 at mail.berlios.de  Fri Jul 17 12:41:25 2009
From: psycho84 at mail.berlios.de (psycho84 at mail.berlios.de)
Date: Fri, 17 Jul 2009 12:41:25 +0200
Subject: [Dsa-hl-svn] r4947 - in content/models: nat nat/Blumen textures
	textures/Blumen
Message-ID: <200907171041.n6HAfPAk032750@sheep.berlios.de>

Author: psycho84
Date: 2009-07-17 12:39:18 +0200 (Fri, 17 Jul 2009)
New Revision: 4947

Added:
   content/models/nat/Blumen/
   content/models/nat/Blumen/nat_Blume_Psycho_1.obj
   content/models/textures/Blumen/
   content/models/textures/Blumen/nat_Blume_Psycho_1.png
   content/models/textures/Blumen/nat_Blume_Psycho_1_nm.png
Log:


Added: content/models/nat/Blumen/nat_Blume_Psycho_1.obj
===================================================================
--- content/models/nat/Blumen/nat_Blume_Psycho_1.obj	2009-06-15 19:44:44 UTC (rev 4946)
+++ content/models/nat/Blumen/nat_Blume_Psycho_1.obj	2009-07-17 10:39:18 UTC (rev 4947)
@@ -0,0 +1,1317 @@
+v -1.480392 0.443663 -0.829444
+v -1.580366 0.356916 -0.651521
+v -1.914174 0.048411 -0.856017
+v -1.836284 0.186580 -1.033940
+v -0.931416 0.808116 -0.280394
+v -1.424295 0.627259 0.059319
+v -0.826572 0.770852 -0.142759
+v -1.349310 0.645355 0.201431
+v 0.446072 1.089587 1.133712
+v 0.741574 1.045988 0.634958
+v 0.310092 1.144414 1.028788
+v 0.595027 0.987387 0.504610
+v 0.409333 0.758499 0.226260
+v 0.935963 0.888980 0.071854
+v 0.369479 0.727194 0.062865
+v 0.912908 0.904955 -0.131711
+v 0.122540 0.938484 0.613023
+v 0.409012 0.679780 0.141129
+v -0.007623 0.984723 0.505810
+v 0.241425 0.630622 0.040318
+v 0.292272 1.152522 0.814574
+v 0.577108 0.910633 0.316713
+v 0.163694 1.223177 0.691591
+v 0.423766 0.898237 0.196211
+v -0.148580 0.459372 0.446805
+v 0.110432 0.069240 0.076449
+v -0.276091 0.544809 0.309675
+v -0.038478 0.126594 -0.037608
+v 0.093143 0.403696 -0.022027
+v 0.526593 0.444886 -0.374049
+v 0.230729 0.340417 0.102674
+v 0.659706 0.425219 -0.234708
+v 0.599811 0.894047 1.350089
+v 0.451196 1.045191 1.268016
+v 0.734495 1.023060 0.762180
+v 0.873574 0.918566 0.856835
+v 0.780466 1.038554 0.816870
+v 0.743535 1.077406 0.601945
+v 1.225980 1.092911 0.505834
+v 1.260216 1.065509 0.724400
+v 0.868673 0.549932 1.514072
+v 0.687303 0.742766 1.510606
+v 0.891207 0.822001 1.000010
+v 1.056823 0.713742 1.046720
+v 0.935200 0.816705 1.015162
+v 0.890504 0.931243 0.850582
+v 1.365527 0.944596 0.726325
+v 1.415717 0.794544 0.854178
+v 1.101474 0.544355 1.149953
+v 1.088752 0.703372 1.044700
+v 1.601958 0.606919 0.942560
+v 1.627434 0.447172 1.021275
+v 1.287085 0.116817 1.403305
+v 1.111593 0.206319 1.503237
+v 1.047890 0.612291 1.145200
+v 1.211690 0.520571 1.068273
+v 1.098106 0.513111 1.204446
+v 1.231538 0.526848 1.062194
+v 1.613279 0.101485 1.118368
+v 1.481427 0.083380 1.276376
+v 0.632338 1.021974 0.517060
+v 1.119564 1.011408 0.395634
+v 0.576894 0.951304 0.308901
+v 1.083438 1.000485 0.191457
+v -0.635078 1.305852 0.721794
+v -0.086241 1.252543 0.683242
+v -0.663435 1.278242 0.546128
+v -0.113102 1.143172 0.508597
+v -0.030860 0.849669 0.269916
+v 0.424429 1.110990 0.559175
+v 0.072706 0.813644 0.155943
+v 0.547529 1.142789 0.413640
+v -0.504120 0.920528 0.212874
+v 0.040390 0.775421 0.246162
+v -0.508321 0.889908 0.040689
+v 0.036189 0.673761 0.073977
+v -0.535768 1.234850 0.409063
+v 0.003411 1.053219 0.408372
+v -0.551130 1.227349 0.222807
+v -0.011950 0.992965 0.222117
+v -0.448989 0.309847 0.041490
+v 0.032897 0.077545 0.174314
+v -0.391985 0.318599 -0.150015
+v 0.089902 0.086297 -0.017190
+v 0.062841 0.402594 -0.001186
+v 0.537214 0.650980 0.129568
+v 0.019671 0.382772 0.193091
+v 0.494044 0.631159 0.323844
+v -0.710103 1.242447 0.997009
+v -0.728372 1.304913 0.807895
+v -0.179426 1.247285 0.755751
+v -0.161157 1.194895 0.944865
+v -0.176876 1.282670 0.819134
+v -0.059046 1.279857 0.657555
+v 0.391309 1.343159 0.983273
+v 0.273478 1.345971 1.144853
+v -0.766241 1.080468 1.359958
+v -0.808912 1.194946 1.177194
+v -0.276002 1.142246 1.059343
+v -0.231021 1.084775 1.243220
+v -0.256411 1.149917 1.104045
+v -0.140746 1.208775 0.951870
+v 0.308087 1.231849 1.266664
+v 0.191816 1.122995 1.418640
+v -0.350189 0.975489 1.370938
+v -0.211685 1.079228 1.270664
+v 0.153894 0.977584 1.670467
+v 0.015390 0.873845 1.770741
+v -0.663229 0.764368 1.736905
+v -0.783498 0.849800 1.619501
+v -0.351105 1.025105 1.309412
+v -0.230836 0.939673 1.426816
+v -0.407278 0.968396 1.402039
+v -0.210689 0.945093 1.438754
+v -0.290847 0.644788 1.885919
+v -0.487436 0.701401 1.849204
+v -0.092456 1.188852 0.535790
+v 0.357857 1.251428 0.857498
+v 0.008266 1.093309 0.391822
+v 0.462758 1.233514 0.711877
+v 0.989910 1.305852 -0.045349
+v 0.547466 1.252543 -0.372382
+v 0.897420 1.278242 0.106665
+v 0.454500 1.143172 -0.222116
+v 0.236979 0.849669 -0.093988
+v 0.078525 1.110990 -0.609597
+v 0.084211 0.813644 -0.074551
+v -0.109593 1.142789 -0.578838
+v 0.559875 0.920528 0.256677
+v 0.167366 0.775421 -0.122184
+v 0.451273 0.889908 0.390358
+v 0.058764 0.673761 0.011498
+v 0.711328 1.234850 0.128016
+v 0.300811 1.053219 -0.221542
+v 0.602078 1.227349 0.279645
+v 0.191561 0.992964 -0.069913
+v 0.406669 0.309847 0.351226
+v 0.126415 0.077545 -0.062676
+v 0.238973 0.318599 0.459861
+v -0.041281 0.086297 0.045959
+v -0.010309 0.402594 0.051356
+v -0.286193 0.650980 -0.356092
+v 0.148666 0.382772 -0.068369
+v -0.127218 0.631159 -0.475817
+v 1.225665 1.242446 -0.205949
+v 1.116769 1.304913 -0.050258
+v 0.665416 1.247285 -0.367024
+v 0.774312 1.194895 -0.522715
+v 0.704631 1.282670 -0.416885
+v 0.510104 1.279857 -0.370503
+v 0.379076 1.343159 -0.910636
+v 0.573603 1.345971 -0.957018
+v 1.504018 1.080468 -0.445537
+v 1.417804 1.194946 -0.278831
+v 0.935986 1.142246 -0.535213
+v 1.021165 1.084775 -0.704265
+v 0.950110 1.149917 -0.581931
+v 0.763336 1.208775 -0.541295
+v 0.626372 1.231849 -1.072132
+v 0.813477 1.122995 -1.112223
+v 1.194723 0.975489 -0.724025
+v 1.024278 1.079228 -0.737692
+v 1.005827 0.977584 -1.279125
+v 1.176272 0.873845 -1.265458
+v 1.670421 0.764368 -0.799105
+v 1.685662 0.849799 -0.631725
+v 1.155471 1.025105 -0.676637
+v 1.140231 0.939673 -0.844017
+v 1.258335 0.968396 -0.710611
+v 1.132659 0.945093 -0.866178
+v 1.483961 0.644788 -1.154220
+v 1.609638 0.701401 -0.998653
+v 0.456453 1.188852 -0.256203
+v 0.322853 1.251427 -0.793259
+v 0.286373 1.093309 -0.212108
+v 0.148521 1.233514 -0.750619
+v 0.498500 1.305852 -0.822602
+v -0.020361 1.252543 -0.639597
+v 0.572517 1.278242 -0.660787
+v 0.051942 1.143172 -0.478368
+v 0.036080 0.849669 -0.226414
+v -0.479705 1.110990 -0.384293
+v -0.033477 0.813644 -0.089019
+v -0.559706 1.142789 -0.211279
+v 0.507483 0.920528 -0.297179
+v -0.026297 0.775421 -0.184581
+v 0.557287 0.889908 -0.132301
+v 0.023507 0.673761 -0.019702
+v 0.485861 1.234850 -0.494725
+v -0.033751 1.053219 -0.350786
+v 0.550163 1.227349 -0.319248
+v 0.030551 0.992964 -0.175309
+v 0.499875 0.309847 -0.117307
+v 0.000018 0.077545 -0.117307
+v 0.495808 0.318599 0.082460
+v -0.004049 0.086297 0.082460
+v 0.017785 0.402594 0.059840
+v -0.474278 0.650980 0.059840
+v 0.007780 0.382772 -0.138924
+v -0.484283 0.631159 -0.138924
+v 0.497697 1.242446 -1.107859
+v 0.565561 1.304913 -0.930398
+v 0.050207 1.247285 -0.734260
+v -0.017658 1.194895 -0.911721
+v 0.030906 1.282670 -0.794688
+v -0.039753 1.279857 -0.607606
+v -0.560468 1.343159 -0.801944
+v -0.489809 1.345971 -0.989026
+v 0.455372 1.080468 -1.472677
+v 0.545074 1.194946 -1.307821
+v 0.062639 1.142246 -1.052601
+v -0.029586 1.084775 -1.217915
+v 0.031873 1.149917 -1.090490
+v -0.039197 1.208775 -0.913050
+v -0.555542 1.231849 -1.097262
+v -0.483835 1.122995 -1.274670
+v 0.051360 0.975489 -1.372707
+v -0.055520 1.079228 -1.239234
+v -0.514193 0.977584 -1.527520
+v -0.407313 0.873845 -1.660993
+v 0.255900 0.764368 -1.808699
+v 0.403042 0.849799 -1.727474
+v 0.068593 1.025105 -1.313636
+v -0.078550 0.939673 -1.394861
+v 0.098133 0.968396 -1.417860
+v -0.101146 0.945093 -1.401016
+v -0.142692 0.644788 -1.853405
+v 0.056587 0.701401 -1.870248
+v 0.024812 1.188852 -0.499097
+v -0.494797 1.251427 -0.689581
+v -0.034034 1.093309 -0.333541
+v -0.557232 1.233514 -0.521320
+vt 0.961583 0.409589
+vt 0.961583 0.565005
+vt 0.985807 0.565528
+vt 0.985807 0.411100
+vt 0.961583 0.232584
+vt 0.937663 0.234399
+vt 0.937663 0.408160
+vt 0.937663 0.564483
+vt 0.914627 0.229693
+vt 0.914627 0.411035
+vt 0.914627 0.565376
+vt 0.985807 0.230324
+vt 0.961583 0.988995
+vt 0.961583 0.709583
+vt 0.937663 0.711149
+vt 0.937663 0.989838
+vt 0.914627 0.708261
+vt 0.914627 0.988756
+vt 0.985807 0.988142
+vt 0.985807 0.707952
+vt 0.961731 0.009838
+vt 0.364326 0.008834
+vt 0.007908 0.009874
+vt 0.008558 0.991955
+vt 0.363077 0.990847
+vt 0.364693 0.990520
+vt 0.364693 0.008879
+vt 0.008509 0.008879
+vt 0.008509 0.990520
+vt 0.364452 0.009198
+vt 0.364452 0.990839
+vt 0.008268 0.990839
+vt 0.008268 0.009198
+vt 0.363831 0.990693
+vt 0.363831 0.009052
+vt 0.007648 0.009052
+vt 0.007648 0.990693
+vt 0.364710 0.988214
+vt 0.364177 0.010171
+vt 0.007994 0.009877
+vt 0.008178 0.990796
+vt 0.364517 0.009948
+vt 0.363361 0.990403
+vt 0.007989 0.990056
+vt 0.008334 0.009948
+vt 0.363083 0.991596
+vt 0.365036 0.008448
+vt 0.008852 0.008448
+vt 0.006900 0.991596
+vt 0.363937 0.010347
+vt 0.365207 0.989819
+vt 0.009024 0.989819
+vt 0.007754 0.010347
+vt 0.008072 0.990867
+vt 0.364255 0.990867
+vt 0.364255 0.009225
+vt 0.008072 0.009225
+vt 0.008210 0.990861
+vt 0.364394 0.990861
+vt 0.364394 0.009220
+vt 0.008210 0.009220
+vt 0.008385 0.991609
+vt 0.363501 0.989760
+vt 0.364161 0.009473
+vt 0.008819 0.008904
+vt 0.007655 0.991344
+vt 0.364807 0.990018
+vt 0.365122 0.008445
+vt 0.007178 0.009440
+vt 0.006771 0.009396
+vt 0.364472 0.009693
+vt 0.363118 0.991390
+vt 0.009775 0.989864
+vt 0.008154 0.992901
+vt 0.363556 0.990702
+vt 0.365436 0.006804
+vt 0.007866 0.009026
+usemtl default
+s off
+f 1/1 12/2 10/3 3/4
+f 1/1 14/5 15/6 2/7
+f 12/2 1/1 2/7 11/8
+f 2/7 15/6 13/9 3/10
+f 3/10 10/11 11/8 2/7
+f 14/5 1/1 3/4 13/12
+f 4/13 9/14 8/15 5/16
+f 5/16 8/15 7/17 6/18
+f 6/19 7/20 9/14 4/13
+f 7/20 10/3 12/2 9/14
+f 8/15 11/8 10/11 7/17
+f 9/14 12/2 11/8 8/15
+f 13/12 16/21 14/5
+f 14/5 16/21 15/6
+f 15/6 16/21 13/9
+f 18/22 20/23 19/24 17/25
+f 22/26 23/27 24/28 21/29
+f 26/30 27/31 28/32 25/33
+f 30/34 31/35 32/36 29/37
+f 34/38 35/39 36/40 33/41
+f 38/42 39/43 40/44 37/45
+f 42/46 43/47 44/48 41/49
+f 46/50 47/51 48/52 45/53
+f 49/54 51/55 52/56 50/57
+f 54/58 56/59 55/60 53/61
+f 58/62 60/63 59/64 57/65
+f 62/66 64/67 63/68 61/69
+f 66/70 68/71 67/72 65/73
+f 70/74 72/75 71/76 69/77
+f 73/1 84/2 82/3 75/4
+f 73/1 86/5 87/6 74/7
+f 74/7 83/8 84/2 73/1
+f 74/7 87/6 85/9 75/10
+f 75/10 82/11 83/8 74/7
+f 75/4 85/12 86/5 73/1
+f 76/13 81/14 80/15 77/16
+f 77/16 80/15 79/17 78/18
+f 78/19 79/20 81/14 76/13
+f 79/20 82/3 84/2 81/14
+f 80/15 83/8 82/11 79/17
+f 81/14 84/2 83/8 80/15
+f 85/12 88/21 86/5
+f 86/5 88/21 87/6
+f 87/6 88/21 85/9
+f 90/22 92/23 91/24 89/25
+f 94/26 95/27 96/28 93/29
+f 98/30 99/31 100/32 97/33
+f 102/34 103/35 104/36 101/37
+f 106/38 107/39 108/40 105/41
+f 110/42 111/43 112/44 109/45
+f 114/46 115/47 116/48 113/49
+f 118/50 119/51 120/52 117/53
+f 121/54 123/55 124/56 122/57
+f 126/58 128/59 127/60 125/61
+f 130/62 132/63 131/64 129/65
+f 134/66 136/67 135/68 133/69
+f 138/70 140/71 139/72 137/73
+f 142/74 144/75 143/76 141/77
+f 145/1 156/2 154/3 147/4
+f 145/1 158/5 159/6 146/7
+f 146/7 155/8 156/2 145/1
+f 146/7 159/6 157/9 147/10
+f 147/10 154/11 155/8 146/7
+f 147/4 157/12 158/5 145/1
+f 148/13 153/14 152/15 149/16
+f 149/16 152/15 151/17 150/18
+f 150/19 151/20 153/14 148/13
+f 151/20 154/3 156/2 153/14
+f 152/15 155/8 154/11 151/17
+f 153/14 156/2 155/8 152/15
+f 157/12 160/21 158/5
+f 158/5 160/21 159/6
+f 159/6 160/21 157/9
+f 162/22 164/23 163/24 161/25
+f 166/26 167/27 168/28 165/29
+f 170/30 171/31 172/32 169/33
+f 174/34 175/35 176/36 173/37
+f 178/38 179/39 180/40 177/41
+f 182/42 183/43 184/44 181/45
+f 186/46 187/47 188/48 185/49
+f 190/50 191/51 192/52 189/53
+f 193/54 195/55 196/56 194/57
+f 198/58 200/59 199/60 197/61
+f 202/62 204/63 203/64 201/65
+f 206/66 208/67 207/68 205/69
+f 210/70 212/71 211/72 209/73
+f 214/74 216/75 215/76 213/77
+f 217/1 228/2 226/3 219/4
+f 217/1 230/5 231/6 218/7
+f 218/7 227/8 228/2 217/1
+f 218/7 231/6 229/9 219/10
+f 219/10 226/11 227/8 218/7
+f 219/4 229/12 230/5 217/1
+f 220/13 225/14 224/15 221/16
+f 221/16 224/15 223/17 222/18
+f 222/19 223/20 225/14 220/13
+f 223/20 226/3 228/2 225/14
+f 224/15 227/8 226/11 223/17
+f 225/14 228/2 227/8 224/15
+f 229/12 232/21 230/5
+f 230/5 232/21 231/6
+f 231/6 232/21 229/9
+f 234/22 236/23 235/24 233/25
+f 238/26 239/27 240/28 237/29
+f 242/30 243/31 244/32 241/33
+f 246/34 247/35 248/36 245/37
+f 250/38 251/39 252/40 249/41
+f 254/42 255/43 256/44 253/45
+f 258/46 259/47 260/48 257/49
+f 262/50 263/51 264/52 261/53
+f 265/54 267/55 268/56 266/57
+f 270/58 272/59 271/60 269/61
+f 274/62 276/63 275/64 273/65
+f 278/66 280/67 279/68 277/69
+f 282/70 284/71 283/72 281/73
+f 286/74 288/75 287/76 285/77
+f 289/1 300/2 298/3 291/4
+f 289/1 302/5 303/6 290/7
+f 290/7 299/8 300/2 289/1
+f 290/7 303/6 301/9 291/10
+f 291/10 298/11 299/8 290/7
+f 291/4 301/12 302/5 289/1
+f 292/13 297/14 296/15 293/16
+f 293/16 296/15 295/17 294/18
+f 294/19 295/20 297/14 292/13
+f 295/20 298/3 300/2 297/14
+f 296/15 299/8 298/11 295/17
+f 297/14 300/2 299/8 296/15
+f 301/12 304/21 302/5
+f 302/5 304/21 303/6
+f 303/6 304/21 301/9
+f 306/22 308/23 307/24 305/25
+f 310/26 311/27 312/28 309/29
+f 314/30 315/31 316/32 313/33
+f 318/34 319/35 320/36 317/37
+f 322/38 323/39 324/40 321/41
+f 326/42 327/43 328/44 325/45
+f 330/46 331/47 332/48 329/49
+f 334/50 335/51 336/52 333/53
+f 337/54 339/55 340/56 338/57
+f 342/58 344/59 343/60 341/61
+f 346/62 348/63 347/64 345/65
+f 350/66 352/67 351/68 349/69
+f 354/70 356/71 355/72 353/73
+f 358/74 360/75 359/76 357/77
+f 363/74 364/77 362/76 361/75
+f 367/70 368/73 366/72 365/71
+f 371/66 372/69 370/68 369/67
+f 375/62 376/65 374/64 373/63
+f 379/58 380/61 378/60 377/59
+f 384/54 383/57 381/56 382/55
+f 387/50 388/53 385/52 386/51
+f 391/46 392/49 389/48 390/47
+f 395/42 396/45 393/44 394/43
+f 399/38 400/41 397/40 398/39
+f 403/34 404/37 401/36 402/35
+f 407/30 408/33 405/32 406/31
+f 411/26 412/29 409/28 410/27
+f 415/22 416/25 414/24 413/23
+f 419/74 420/77 418/76 417/75
+f 423/70 424/73 422/72 421/71
+f 427/66 428/69 426/68 425/67
+f 431/62 432/65 430/64 429/63
+f 435/58 436/61 434/60 433/59
+f 440/54 439/57 437/56 438/55
+f 443/50 444/53 441/52 442/51
+f 447/46 448/49 445/48 446/47
+f 451/42 452/45 449/44 450/43
+f 455/38 456/41 453/40 454/39
+f 459/34 460/37 457/36 458/35
+f 463/30 464/33 461/32 462/31
+f 467/26 468/29 465/28 466/27
+f 471/22 472/25 470/24 469/23
+f 475/74 476/77 474/76 473/75
+f 479/70 480/73 478/72 477/71
+f 483/66 484/69 482/68 481/67
+f 487/62 488/65 486/64 485/63
+f 491/58 492/61 490/60 489/59
+f 496/54 495/57 493/56 494/55
+f 499/50 500/53 497/52 498/51
+f 503/46 504/49 501/48 502/47
+f 507/42 508/45 505/44 506/43
+f 511/38 512/41 509/40 510/39
+f 515/34 516/37 513/36 514/35
+f 519/30 520/33 517/32 518/31
+f 523/26 524/29 521/28 522/27
+f 527/22 528/25 526/24 525/23
+f 531/74 532/77 530/76 529/75
+f 535/70 536/73 534/72 533/71
+f 539/66 540/69 538/68 537/67
+f 543/62 544/65 542/64 541/63
+f 547/58 548/61 546/60 545/59
+f 552/54 551/57 549/56 550/55
+f 555/50 556/53 553/52 554/51
+f 559/46 560/49 557/48 558/47
+f 563/42 564/45 561/44 562/43
+f 567/38 568/41 565/40 566/39
+f 571/34 572/37 569/36 570/35
+f 575/30 576/33 573/32 574/31
+f 579/26 580/29 577/28 578/27
+f 583/22 584/25 582/24 581/23
+f 587/74 588/77 586/76 585/75
+f 591/70 592/73 590/72 589/71
+f 595/66 596/69 594/68 593/67
+f 599/62 600/65 598/64 597/63
+f 603/58 604/61 602/60 601/59
+f 608/54 607/57 605/56 606/55
+f 611/50 612/53 609/52 610/51
+f 615/46 616/49 613/48 614/47
+f 619/42 620/45 617/44 618/43
+f 623/38 624/41 621/40 622/39
+f 627/34 628/37 625/36 626/35
+f 631/30 632/33 629/32 630/31
+f 635/26 636/29 633/28 634/27
+f 639/22 640/25 638/24 637/23

Added: content/models/nat/Busch/nat_Busch_Psycho_2.obj
===================================================================
--- content/models/nat/Busch/nat_Busch_Psycho_2.obj	2009-07-17 11:47:10 UTC (rev 4948)
+++ content/models/nat/Busch/nat_Busch_Psycho_2.obj	2009-07-17 12:48:49 UTC (rev 4949)
@@ -0,0 +1,678 @@
+# Blender3D v246 OBJ File: 
+# www.blender3d.org
+mtllib Busch1.mtl
+o cube2_cube6_auv_cube6
+v 0.336770 0.614425 -0.050224
+v 0.384464 0.760164 0.078171
+v 0.574930 0.891435 -0.177577
+v 0.527236 0.745695 -0.305972
+v -0.373516 0.614425 0.081442
+v -0.421211 0.760164 -0.046953
+v -0.611677 0.891435 0.208795
+v -0.563982 0.745695 0.337190
+v -0.467819 0.614425 0.049327
+v -0.339424 0.760164 0.001632
+v -0.595172 0.891435 -0.188834
+v -0.723567 0.745695 -0.141139
+v -0.146012 0.441797 0.020656
+v -0.273639 0.595659 0.014514
+v -0.490943 0.454527 0.242060
+v -0.363315 0.300665 0.248202
+v -0.323583 0.604917 -0.313443
+v -0.409444 0.750656 -0.206729
+v -0.309664 0.619386 0.096137
+v -0.223803 0.473646 -0.010576
+v -0.064163 0.512720 -0.240428
+v 0.064233 0.658459 -0.288122
+v -0.191515 0.789730 -0.478588
+v -0.319910 0.643991 -0.430894
+v -0.032047 0.512720 -0.334731
+v 0.015648 0.658459 -0.206336
+v 0.206113 0.789730 -0.462084
+v 0.158419 0.643991 -0.590479
+v -0.003376 0.299775 -0.012923
+v 0.002766 0.453637 -0.140551
+v -0.224780 0.312504 -0.357854
+v -0.230922 0.158642 -0.230226
+v 0.330723 0.503212 -0.190494
+v 0.224009 0.648952 -0.276356
+v -0.078857 0.517681 -0.176576
+v 0.027856 0.371942 -0.090714
+v 0.063792 0.614425 0.335490
+v -0.064603 0.760164 0.383184
+v 0.191145 0.891435 0.573650
+v 0.319540 0.745695 0.525956
+v 0.031676 0.614425 0.429793
+v -0.016018 0.760164 0.301398
+v -0.206484 0.891435 0.557146
+v -0.158790 0.745695 0.685541
+v 0.003005 0.401480 0.107985
+v -0.003136 0.555341 0.235613
+v 0.224410 0.414209 0.452916
+v 0.230551 0.260347 0.325288
+v -0.331093 0.604917 0.285556
+v -0.224379 0.750656 0.371418
+v 0.078487 0.619386 0.271638
+v -0.028226 0.473646 0.185776
+v 0.431073 0.614425 -0.018108
+v 0.302678 0.760164 0.029586
+v 0.558426 0.891435 0.220052
+v 0.686821 0.745695 0.172358
+v 0.109266 0.401480 0.010563
+v 0.236893 0.555341 0.016705
+v 0.454196 0.414209 -0.210841
+v 0.326569 0.260347 -0.216983
+v 0.286836 0.604917 0.344661
+v 0.372698 0.750656 0.237948
+v 0.272918 0.619386 -0.064919
+v 0.187056 0.473646 0.041794
+v 0.090503 0.614425 -0.127103
+v 0.154254 0.760164 -0.097886
+v 0.130619 0.891435 -0.259433
+v 0.066868 0.745695 -0.288650
+v -0.118980 0.614425 0.177716
+v -0.182731 0.760164 0.148499
+v -0.159097 0.891435 0.310046
+v -0.095346 0.745695 0.339263
+v -0.164749 0.614425 0.200230
+v -0.135532 0.760164 0.136479
+v -0.297079 0.891435 0.160114
+v -0.326295 0.745695 0.223865
+v -0.058622 0.441797 0.073344
+v -0.107052 0.595659 0.117326
+v -0.103343 0.454527 0.278379
+v -0.054914 0.300665 0.234396
+v -0.243866 0.604917 0.016675
+v -0.236317 0.750656 0.086394
+v -0.090543 0.619386 0.159920
+v -0.098092 0.473646 0.090200
+v -0.123512 0.512720 -0.050811
+v -0.094295 0.658459 -0.114562
+v -0.255841 0.789730 -0.090928
+v -0.285058 0.643991 -0.027177
+v -0.146026 0.512720 -0.096580
+v -0.082275 0.658459 -0.067363
+v -0.105909 0.789730 -0.228910
+v -0.169660 0.643991 -0.258126
+v -0.019139 0.299775 0.009547
+v -0.063121 0.453637 -0.038883
+v -0.224174 0.312504 -0.035174
+v -0.180192 0.158642 0.013255
+v 0.037530 0.503212 -0.175697
+v -0.032190 0.648952 -0.168148
+v -0.105715 0.517681 -0.022374
+v -0.035995 0.371942 -0.029923
+v 0.131318 0.614425 0.111369
+v 0.102101 0.760164 0.175120
+v 0.263647 0.891435 0.151485
+v 0.292864 0.745695 0.087734
+v 0.026945 0.401480 0.051010
+v 0.070927 0.555341 0.099440
+v 0.231980 0.414209 0.095732
+v 0.187997 0.260347 0.047302
+v -0.029724 0.604917 0.236254
+v 0.039995 0.750656 0.228705
+v 0.113521 0.619386 0.082932
+v 0.043801 0.473646 0.090481
+v 0.136271 0.614425 -0.149617
+v 0.107054 0.760164 -0.085866
+v 0.268601 0.891435 -0.109501
+v 0.297818 0.745695 -0.173252
+v 0.030144 0.401480 -0.022731
+v 0.078574 0.555341 -0.066713
+v 0.074866 0.414209 -0.227766
+v 0.026436 0.260347 -0.183783
+v 0.215388 0.604917 0.033938
+v 0.207839 0.750656 -0.035781
+v 0.062066 0.619386 -0.109306
+v 0.069615 0.473646 -0.039587
+v 0.176402 0.176317 -0.205619
+v 0.304029 0.330179 -0.199477
+v 0.521333 0.189046 -0.427023
+v 0.393705 0.035184 -0.433165
+v -0.271734 0.294309 -0.568358
+v -0.357596 0.440049 -0.461645
+v -0.257816 0.308778 -0.158778
+v -0.171954 0.163039 -0.265491
+v -0.242467 0.208652 0.299133
+v -0.313340 0.382759 0.230841
+v -0.538155 0.367081 0.491855
+v -0.467282 0.192975 0.560147
+v -0.467282 0.192975 0.560147
+v -0.538155 0.367081 0.491855
+v -0.313340 0.382759 0.230841
+v -0.242467 0.208652 0.299133
+v -0.171954 0.163039 -0.265491
+v -0.257816 0.308778 -0.158778
+v -0.357596 0.440049 -0.461645
+v -0.271734 0.294309 -0.568358
+v 0.393705 0.035184 -0.433165
+v 0.521333 0.189046 -0.427023
+v 0.304029 0.330179 -0.199477
+v 0.176402 0.176317 -0.205619
+v 0.069615 0.473646 -0.039587
+v 0.062066 0.619386 -0.109306
+v 0.207839 0.750656 -0.035781
+v 0.215388 0.604917 0.033938
+v 0.026436 0.260347 -0.183783
+v 0.074866 0.414209 -0.227766
+v 0.078574 0.555341 -0.066713
+v 0.030144 0.401480 -0.022731
+v 0.297818 0.745695 -0.173252
+v 0.268601 0.891435 -0.109501
+v 0.107054 0.760164 -0.085866
+v 0.136271 0.614425 -0.149617
+v 0.043801 0.473646 0.090481
+v 0.113521 0.619386 0.082932
+v 0.039995 0.750656 0.228705
+v -0.029724 0.604917 0.236254
+v 0.187997 0.260347 0.047302
+v 0.231980 0.414209 0.095732
+v 0.070927 0.555341 0.099440
+v 0.026945 0.401480 0.051010
+v 0.292864 0.745695 0.087734
+v 0.263647 0.891435 0.151485
+v 0.102101 0.760164 0.175120
+v 0.131318 0.614425 0.111369
+v -0.035995 0.371942 -0.029923
+v -0.105715 0.517681 -0.022374
+v -0.032190 0.648952 -0.168148
+v 0.037530 0.503212 -0.175697
+v -0.180192 0.158642 0.013255
+v -0.224174 0.312504 -0.035174
+v -0.063121 0.453637 -0.038883
+v -0.019139 0.299775 0.009547
+v -0.169660 0.643991 -0.258126
+v -0.105909 0.789730 -0.228910
+v -0.082275 0.658459 -0.067363
+v -0.146026 0.512720 -0.096580
+v -0.285058 0.643991 -0.027177
+v -0.255841 0.789730 -0.090928
+v -0.094295 0.658459 -0.114562
+v -0.123512 0.512720 -0.050811
+v -0.098092 0.473646 0.090200
+v -0.090543 0.619386 0.159920
+v -0.236317 0.750656 0.086394
+v -0.243866 0.604917 0.016675
+v -0.054914 0.300665 0.234396
+v -0.103343 0.454527 0.278379
+v -0.107052 0.595659 0.117326
+v -0.058622 0.441797 0.073344
+v -0.326295 0.745695 0.223865
+v -0.297079 0.891435 0.160114
+v -0.135532 0.760164 0.136479
+v -0.164749 0.614425 0.200230
+v -0.095346 0.745695 0.339263
+v -0.159097 0.891435 0.310046
+v -0.182731 0.760164 0.148499
+v -0.118980 0.614425 0.177716
+v 0.066868 0.745695 -0.288650
+v 0.130619 0.891435 -0.259433
+v 0.154254 0.760164 -0.097886
+v 0.090503 0.614425 -0.127103
