From melven at mail.berlios.de  Wed Oct  1 18:51:22 2008
From: melven at mail.berlios.de (melven at mail.berlios.de)
Date: Wed, 1 Oct 2008 18:51:22 +0200
Subject: [Dsa-hl-svn] r4539 - in rl/branches/newton20:
	Mac/Rastullah.xcodeproj engine/core/include engine/rules
	engine/rules/include engine/rules/src engine/script/swig engine/ui
Message-ID: <200810011651.m91GpMrp032445@sheep.berlios.de>

Author: melven
Date: 2008-10-01 18:51:11 +0200 (Wed, 01 Oct 2008)
New Revision: 4539

Added:
   rl/branches/newton20/engine/rules/include/FetchItemJob.h
   rl/branches/newton20/engine/rules/src/FetchItemJob.cpp
Modified:
   rl/branches/newton20/Mac/Rastullah.xcodeproj/project.pbxproj
   rl/branches/newton20/engine/core/include/MessagePump.h
   rl/branches/newton20/engine/rules/RlRules2005.vcproj
   rl/branches/newton20/engine/rules/include/GameObject.h
   rl/branches/newton20/engine/rules/include/GoToJob.h
   rl/branches/newton20/engine/rules/include/Makefile.am
   rl/branches/newton20/engine/rules/include/PartyManager.h
   rl/branches/newton20/engine/rules/src/GameObject.cpp
   rl/branches/newton20/engine/rules/src/GoToJob.cpp
   rl/branches/newton20/engine/rules/src/Makefile.am
   rl/branches/newton20/engine/rules/src/PartyManager.cpp
   rl/branches/newton20/engine/script/swig/RlRules.head.swig
   rl/branches/newton20/engine/script/swig/RlRules.swig
   rl/branches/newton20/engine/ui/RlUI2005.vcproj
Log:
-merged changes from trunk
-added FetchItemJob to linux Makefiles


Modified: rl/branches/newton20/Mac/Rastullah.xcodeproj/project.pbxproj
===================================================================
--- rl/branches/newton20/Mac/Rastullah.xcodeproj/project.pbxproj	2008-10-01 16:22:07 UTC (rev 4538)
+++ rl/branches/newton20/Mac/Rastullah.xcodeproj/project.pbxproj	2008-10-01 16:51:11 UTC (rev 4539)
@@ -430,7 +430,6 @@
 		44D8147B0BF7B62F00534175 /* Zone.h in Headers */ = {isa = PBXBuildFile; fileRef = 44D814760BF7B62F00534175 /* Zone.h */; };
+ # MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the GNU
+ # Lesser General Public License for more details.
+ #
+ # You should have received a copy of the GNU Lesser General Public
+ # License along with this library; if not, write to the Free Software
+ # Foundation, Inc., 59 Temple Place, Suite 330, Boston, MA  02111-1307  USA
+ #################################################
+
 import sys
 import xml.dom.minidom as xml
 
@@ -52,10 +70,12 @@
             return -1
 
     def queryResult ( self, entity, distance ):
-        #print entity.getName()
+        #print "dbg: " + entity.getName()
         if distance == 0.0: #camera is in the bounding box, ignore this selection
             return True
-        elif entity.getName() == "rayLine" :
+#        elif entity.getName() == "rayLine" :
+#            return True
+        elif entity.getName() == "OgreMainWin::0::ViewportGrid":
             return True
         elif entity.isVisible() and entity.getName() == "EditorXArrow":
             so = SelectionObject(entity,  distance)
@@ -296,7 +316,7 @@
         self.listenerDings = MyRaySceneQueryListener()
 
         self.lastRay = None
-        self.rayLine = None
+#        self.rayLine = None
 
         self.pivot = None
         self.movingPivot = False
@@ -305,6 +325,11 @@
         self.middleMouseDown = False
         self.rightMouseDown = False
 
+        self.dropCount = 0
+        self.dropNode = None
+        self.dropEntity = None
+        self.dropCollisionPlane = og.Plane(og.Vector3.UNIT_Y, og.Vector3.ZERO)
+
     def load(self,  moduleName,  mapFiles):
         self.moduleName = moduleName
         self.mapFiles = mapFiles
@@ -375,7 +400,8 @@
         so = self.listenerDings.rayCastToPolygonLevel(ray)
         if so is not None:
             if not so.isPivot:
-                self.pivot.show()
+                if self.pivot is not None:
+                    self.pivot.show()
                 if not controlDown and not shiftDown:
                     self.resetSelection()
                     so.setSelected(True)
@@ -404,26 +430,26 @@
             if self.pivot is not None:
                 self.pivot.hide()
 
-        if self.rayLine == None:
-            self.rayLine = self.sceneManager.createManualObject("rayLine")
-            self.rayLine.setDynamic(True)
-            self.sceneManager.getRootSceneNode().createChildSceneNode("raynode").attachObject(self.rayLine)
+#        if self.rayLine == None:
+#            self.rayLine = self.sceneManager.createManualObject("rayLine")
+#            self.rayLine.setDynamic(True)
+#            self.sceneManager.getRootSceneNode().createChildSceneNode("raynode").attachObject(self.rayLine)
+#
+#            self.rayLine.begin("BaseWhiteNoLighting", og.RenderOperation.OT_LINE_STRIP)
+#
+#            self.rayLine.position(ray.getOrigin())
+#            self.rayLine.position( ray.getPoint(10000))
+#
+#            self.rayLine.end()
+#
+#        else:
+#            self.rayLine.beginUpdate(0)
+#
+#            self.rayLine.position(ray.getOrigin())
+#            self.rayLine.position( ray.getPoint(10000))
+#
+#            self.rayLine.end()
 
-            self.rayLine.begin("BaseWhiteNoLighting", og.RenderOperation.OT_LINE_STRIP)
-
-            self.rayLine.position(ray.getOrigin())
-            self.rayLine.position( ray.getPoint(10000))
-
-            self.rayLine.end()
-
-        else:
-            self.rayLine.beginUpdate(0)
-
-            self.rayLine.position(ray.getOrigin())
-            self.rayLine.position( ray.getPoint(10000))
-
-            self.rayLine.end()
-
     def leftMouseUp(self):
         if self.pivot is not None and self.pivot.isTransforming:
             self.pivot.stopTransforming()
@@ -448,14 +474,35 @@
 
         for so in self.userSelectionList:
             newPivotPosition += so.entity.getParentNode().getPosition()
+        if self.pivot is not None:
+            self.pivot.setPosition(newPivotPosition / len(self.userSelectionList))
 
-        self.pivot.setPosition(newPivotPosition / len(self.userSelectionList))
-
     def unload(self,  saveOnUnload=True):
         pass
 
     def save(self):
         pass
 
+    def startDropModelAction(self, meshFile, ray):
+        self.dropEntity = self.sceneManager.createEntity("dropMesh" + str(self.dropCount), str(meshFile))
+        self.dropNode = self.sceneManager.getRootSceneNode().createChild("dropNode" + str(self.dropCount))
+        self.dropNode.attachObject(self.dropEntity)
 
+        result = og.Math.intersects(ray, self.dropCollisionPlane)
+        if result.first == True:
+            self.dropNode.setPosition(ray.getPoint(result.second))
+        else:
+            self.dropNode.setPosition(ray.getPoint(50))
 
+        self.dropCount += 1
+
+    def moveDropModelAction(self, ray):
+        result = og.Math.intersects(ray, self.dropCollisionPlane)
+        if result.first == True:
+            self.dropNode.setPosition(ray.getPoint(result.second))
+        else:
+            self.dropNode.setPosition(ray.getPoint(50))
+
+
+    def stopDropModelAction(self, ray):
+        pass

Modified: rl/trunk/editors/Lockenwickler/src/MovePivot.py
===================================================================
--- rl/trunk/editors/Lockenwickler/src/MovePivot.py	2008-10-12 15:27:38 UTC (rev 4548)
+++ rl/trunk/editors/Lockenwickler/src/MovePivot.py	2008-10-12 18:04:43 UTC (rev 4549)
@@ -1,7 +1,25 @@
+#################################################
+ # Copyright (C) 2008  Stefan Stammberger
+ #
+ # This library is free software; you can redistribute it and/or
+ # modify it under the terms of the GNU Lesser General Public
+ # License as published by the Free Software Foundation; either
+ # version 2.1 of the License, or (at your option) any later version.
+ #
+ # This library is distributed in the hope that it will be useful,
+ # but WITHOUT ANY WARRANTY; without even the implied warranty of
+ # MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the GNU
+ # Lesser General Public License for more details.
+ #
+ # You should have received a copy of the GNU Lesser General Public
+ # License along with this library; if not, write to the Free Software
+ # Foundation, Inc., 59 Temple Place, Suite 330, Boston, MA  02111-1307  USA
+ #################################################
+
+
 import sys
 import ogre.renderer.OGRE as og
 
-
 class Pivot():
     def __init__(self,  sceneManager):
         self.sceneManager = sceneManager
@@ -146,14 +164,16 @@
     def onMouseMoved(self, globalX, globalY, incX, incY):
         # move mode
         if self.mode == 1:
+            transFactor = 0.1
             transVec = None
             if self.moveDirection == "EditorXArrow":
                 transVec = og.Vector3(-incX, 0.0 , 0.0)
             elif self.moveDirection == "EditorYArrow":
                 transVec = og.Vector3(0.0, -incY, 0.0)
             elif self.moveDirection == "EditorZArrow":
-                transVec = og.Vector3(0.0, 0.0, -incX)
+                transVec = og.Vector3(0.0, 0.0, incX)
 
+            transVec = transVec * transFactor
             for so in self.selectionList:
                 so.entity.getParentNode().translate(transVec)
 

Modified: rl/trunk/editors/Lockenwickler/src/ObjectPropertyWin.py
===================================================================
--- rl/trunk/editors/Lockenwickler/src/ObjectPropertyWin.py	2008-10-12 15:27:38 UTC (rev 4548)
+++ rl/trunk/editors/Lockenwickler/src/ObjectPropertyWin.py	2008-10-12 18:04:43 UTC (rev 4549)
@@ -1,3 +1,22 @@
+#################################################
+ # Copyright (C) 2008  Stefan Stammberger
+ #
+ # This library is free software; you can redistribute it and/or
+ # modify it under the terms of the GNU Lesser General Public
+ # License as published by the Free Software Foundation; either
+ # version 2.1 of the License, or (at your option) any later version.
+ #
+ # This library is distributed in the hope that it will be useful,
+ # but WITHOUT ANY WARRANTY; without even the implied warranty of
+ # MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the GNU
+ # Lesser General Public License for more details.
+ #
+ # You should have received a copy of the GNU Lesser General Public
+ # License along with this library; if not, write to the Free Software
+ # Foundation, Inc., 59 Temple Place, Suite 330, Boston, MA  02111-1307  USA
+ #################################################
+
+
 import sys
 
 from PyQt4.QtCore import *

Deleted: rl/trunk/editors/Lockenwickler/src/OdeManager.py
===================================================================
--- rl/trunk/editors/Lockenwickler/src/OdeManager.py	2008-10-12 15:27:38 UTC (rev 4548)
+++ rl/trunk/editors/Lockenwickler/src/OdeManager.py	2008-10-12 18:04:43 UTC (rev 4549)
@@ -1 +0,0 @@
-as

Modified: rl/trunk/editors/Lockenwickler/src/OgreMainWindow.py
===================================================================
--- rl/trunk/editors/Lockenwickler/src/OgreMainWindow.py	2008-10-12 15:27:38 UTC (rev 4548)
+++ rl/trunk/editors/Lockenwickler/src/OgreMainWindow.py	2008-10-12 18:04:43 UTC (rev 4549)
@@ -1,3 +1,22 @@
+#################################################
+ # Copyright (C) 2008  Stefan Stammberger
+ #
+ # This library is free software; you can redistribute it and/or
+ # modify it under the terms of the GNU Lesser General Public
+ # License as published by the Free Software Foundation; either
+ # version 2.1 of the License, or (at your option) any later version.
+ #
+ # This library is distributed in the hope that it will be useful,
+ # but WITHOUT ANY WARRANTY; without even the implied warranty of
+ # MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the GNU
+ # Lesser General Public License for more details.
+ #
+ # You should have received a copy of the GNU Lesser General Public
+ # License along with this library; if not, write to the Free Software
+ # Foundation, Inc., 59 Temple Place, Suite 330, Boston, MA  02111-1307  USA
+ #################################################
+
+
 import os
 import sys
 import platform
@@ -2,4 +21,7 @@
 
-from PyQt4 import QtGui, QtCore
+from PyQt4.QtGui import *
+from PyQt4.QtCore import *
 
+from ViewportGrid import *
+
 import OgreWidget
@@ -9,9 +31,9 @@
 
 # this class is the heart of the 3d part
 # it manages the two ogre render windows and recieves events from the windows through the event filter
-class OgreMainWindow(QtGui.QWidget):
+class OgreMainWindow(QWidget):
     def __init__(self, moduleManager,  ogreRoot, OgreMainWinSceneMgr,  parent):
-        QtGui.QWidget.__init__(self, parent)
+        QWidget.__init__(self, parent)
         self.moduleManager = moduleManager
         self.ogreRoot = ogreRoot
         self.OgreMainWinSceneMgr = OgreMainWinSceneMgr
@@ -29,38 +51,39 @@
         self.strafeCamLeft = False
         self.strafeCamRight = False
 
-        self.camUpdateTimer = QtCore.QTimer(self)
-        self.camUpdateTimer.connect(self.camUpdateTimer, QtCore.SIGNAL("timeout()"), self.updateCamera)
+        self.camUpdateTimer = QTimer(self)
+        self.camUpdateTimer.connect(self.camUpdateTimer, SIGNAL("timeout()"), self.updateCamera)
 
         self.lastSelectionClick = None # Qpoint wich saves the last selection click mouse position
 
         self.setupUi(self)
 
+
     def setupUi(self, Form):
         Form.setObjectName("Form")
-        Form.resize(QtCore.QSize(QtCore.QRect(0,0,935,843).size()).expandedTo(Form.minimumSizeHint()))
+        Form.resize(QSize(QRect(0,0,935,843).size()).expandedTo(Form.minimumSizeHint()))
 
-        self.gridlayout = QtGui.QGridLayout(Form)
+        self.gridlayout = QGridLayout(Form)
         self.gridlayout.setObjectName("gridlayout")
 
         # create the vertical splitter ( contains the preferences buttons and the horizontal splitter with the two render windows )
-        self.splitterV = QtGui.QSplitter(Form)
+        self.splitterV = QSplitter(Form)
 
-        sizePolicy = QtGui.QSizePolicy(QtGui.QSizePolicy.MinimumExpanding,QtGui.QSizePolicy.MinimumExpanding)
+        sizePolicy = QSizePolicy(QSizePolicy.MinimumExpanding,QSizePolicy.MinimumExpanding)
         sizePolicy.setHorizontalStretch(0)
         sizePolicy.setVerticalStretch(0)
         sizePolicy.setHeightForWidth(self.splitterV.sizePolicy().hasHeightForWidth())
         self.splitterV.setSizePolicy(sizePolicy)
-        self.splitterV.setOrientation(QtCore.Qt.Vertical)
+        self.splitterV.setOrientation(Qt.Vertical)
         self.splitterV.setObjectName("splitter")
 
         # create the preferences buttons and connect the signals
-        self.ogreWindowOptions = QtGui.QToolButton(self)
-        QtCore.QObject.connect(self.ogreWindowOptions, QtCore.SIGNAL("clicked()"),
+        self.ogreWindowOptions = QToolButton(self)
+        QObject.connect(self.ogreWindowOptions, SIGNAL("clicked()"),
                                     self.onPreferencesButton)
         self.ogreWindowOptions.hide()
 
-        sizePolicy = QtGui.QSizePolicy(QtGui.QSizePolicy.Maximum,QtGui.QSizePolicy.Minimum)
+        sizePolicy = QSizePolicy(QSizePolicy.Maximum,QSizePolicy.Minimum)
         sizePolicy.setHorizontalStretch(0)
         sizePolicy.setVerticalStretch(0)
         sizePolicy.setHeightForWidth(self.ogreWindowOptions.sizePolicy().hasHeightForWidth())
@@ -72,9 +95,9 @@
 
         ##################################
         self.ogreRenderWindow = OgreWidget.OgreWidget("OgreMainWin", self.ogreRoot, self.OgreMainWinSceneMgr, "MainCam", self.splitterV,  0)
-        self.ogreRenderWindow.setMinimumSize(QtCore.QSize(250,250))
+        self.ogreRenderWindow.setMinimumSize(QSize(250,250))
 
-        sizePolicy = QtGui.QSizePolicy(QtGui.QSizePolicy.Maximum,QtGui.QSizePolicy.Maximum)
+        sizePolicy = QSizePolicy(QSizePolicy.Maximum,QSizePolicy.Maximum)
         sizePolicy.setHorizontalStretch(0)
         sizePolicy.setVerticalStretch(0)
         sizePolicy.setHeightForWidth(self.ogreRenderWindow.sizePolicy().hasHeightForWidth())
@@ -89,38 +112,40 @@
         # register the eventfilters for the render windows
         # this is needed to catch mouse enter and mouse leave events for these windows
         self.ogreRenderWindow.installEventFilter(self)
-
+        self.ogreRenderWindow.setAcceptDrops(True)
         self.lastMousePosX = 0
         self.lastMousePosY = 0
 
         self.retranslateUi(Form)
-        QtCore.QMetaObject.connectSlotsByName(Form)
+        QMetaObject.connectSlotsByName(Form)
 
+        self.viewportGrid = ViewportGrid(self.OgreMainWinSceneMgr, self.ogreRenderWindow.viewport)
+        self.viewportGrid.enable()
     def retranslateUi(self, Form):
-        Form.setWindowTitle(QtGui.QApplication.translate("Form", "Form", None, QtGui.QApplication.UnicodeUTF8))
-        self.ogreWindowOptions.setText(QtGui.QApplication.translate("Form", "...", None, QtGui.QApplication.UnicodeUTF8))
+        Form.setWindowTitle(QApplication.translate("Form", "Form", None, QApplication.UnicodeUTF8))
+        self.ogreWindowOptions.setText(QApplication.translate("Form", "...", None, QApplication.UnicodeUTF8))
 
     def onPreferencesButton(self):
-        self.splitterH.setOrientation(QtCore.Qt.Vertical)
+        self.splitterH.setOrientation(Qt.Vertical)
 
     def keyPressEvent(self,  event):
-        if event.key() == QtCore.Qt.Key_W:
+        if event.key() == Qt.Key_W:
             self.moveCamForward = True
-        elif event.key() == QtCore.Qt.Key_S:
+        elif event.key() == Qt.Key_S:
             self.moveCamBackward = True
-        elif event.key() == QtCore.Qt.Key_A:
+        elif event.key() == Qt.Key_A:
             self.strafeCamLeft = True
-        elif event.key() == QtCore.Qt.Key_D:
+        elif event.key() == Qt.Key_D:
             self.strafeCamRight= True
 
     def keyReleaseEvent(self,  event):
-        if event.key() == QtCore.Qt.Key_W:
+        if event.key() == Qt.Key_W:
             self.moveCamForward = False
-        elif event.key() == QtCore.Qt.Key_S:
+        elif event.key() == Qt.Key_S:
             self.moveCamBackward = False
-        elif event.key() == QtCore.Qt.Key_A:
+        elif event.key() == Qt.Key_A:
             self.strafeCamLeft = False
-        elif event.key() == QtCore.Qt.Key_D:
+        elif event.key() == Qt.Key_D:
             self.strafeCamRight= False
 
     def eventFilter(self, obj, event):
@@ -179,7 +204,6 @@
             if self.moduleManager.pivot is not None and  self.leftMouseDown and not self.middleMouseDown and not self.rightMouseDown:
                 self.moduleManager.pivot.onMouseMoved(event.globalX,  event.globalY,  incX,  incY)
 
-
             rotX = incX * 0.01
             rotY = incY * 0.01
 
@@ -191,11 +215,53 @@
             self.lastMousePosX = event.globalX()
             self.lastMousePosY = event.globalY()
 
+        if event.type() == 60: #drag enter
+            self.dragEnterEvent(event)
+        if event.type() == 61: #drag move
+            self.dragMoveEvent(event)
+        if event.type() == 62:
+            print "dbg: DragLeave"
+        if event.type() == 63:
+            self.dropEvent(event)
+
         return False
 
+    def dragEnterEvent(self, event):
+        if event.mimeData().hasFormat("application/x-text"):
+            data = event.mimeData().data("application/x-text")
+            stream = QDataStream(data, QIODevice.ReadOnly)
+            text = QString()
+            stream >> text
+
+            self.moduleManager.startDropModelAction(text, self.getCameraToViewportRay()) #start the model draging
+
+            event.setDropAction(Qt.CopyAction)
+            event.accept()
+
+        else:
+            event.ignore()
+
+
+    def dragMoveEvent(self, event):
+        self.moduleManager.moveDropModelAction(self.getCameraToViewportRay()) #move it with the mouse
+
+        event.accept()
+
+    def dropEvent(self, event):
+        self.moduleManager.stopDropModelAction(self.getCameraToViewportRay()) # place it down
+        event.accept()
+
+    def getCameraToViewportRay(self):
+        relMousePos = self.ogreRenderWindow.mapFromGlobal(QCursor.pos())
+
+        screenX = relMousePos.x()/float(self.ogreRenderWindow.viewport.getActualWidth())
+        screenY = relMousePos.y()/float(self.ogreRenderWindow.viewport.getActualHeight())
+
+        return self.ogreRenderWindow.getCamera().getCameraToViewportRay(screenX, screenY)
+
     #calculates the the selection ray and notifies the ModuleManager that something is about to be selected
     def calculateSelectionRay(self,  event):
-        relMousePos = self.ogreRenderWindow.mapFromGlobal(QtCore.QPoint(event.globalX(),  event.globalY())) # get the mose position relative to the ogre window
+        relMousePos = self.ogreRenderWindow.mapFromGlobal(QPoint(event.globalX(),  event.globalY())) # get the mose position relative to the ogre window
 
         if self.lastSelectionClick != None:
             if self.lastSelectionClick.x() == relMousePos.x() and self.lastSelectionClick.y() == relMousePos.y(): # mouse didn't move
@@ -210,13 +276,14 @@
 
         mouseRay = self.ogreRenderWindow.getCamera().getCameraToViewportRay(screenX, screenY)
 
-        if event.modifiers() == QtCore.Qt.ControlModifier:
+        if event.modifiers() == Qt.ControlModifier:
             self.moduleManager.selectionClick(mouseRay,  True,  False)
-        elif event.modifiers() == QtCore.Qt.ShiftModifier:
+        elif event.modifiers() == Qt.ShiftModifier:
             self.moduleManager.selectionClick(mouseRay,  False,  True)
         else:
             self.moduleManager.selectionClick(mouseRay)
 
+
     def updateCamera(self):
         if self.moveCamForward:
             self.ogreRenderWindow.dollyCamera(og.Vector3( 0, 0,-0.2))

Modified: rl/trunk/editors/Lockenwickler/src/OgreWidget.py
===================================================================
--- rl/trunk/editors/Lockenwickler/src/OgreWidget.py	2008-10-12 15:27:38 UTC (rev 4548)
+++ rl/trunk/editors/Lockenwickler/src/OgreWidget.py	2008-10-12 18:04:43 UTC (rev 4549)
@@ -1,3 +1,22 @@
+#################################################
+ # Copyright (C) 2008  Stefan Stammberger
+ #
+ # This library is free software; you can redistribute it and/or
+ # modify it under the terms of the GNU Lesser General Public
+ # License as published by the Free Software Foundation; either
+ # version 2.1 of the License, or (at your option) any later version.
+ #
+ # This library is distributed in the hope that it will be useful,
+ # but WITHOUT ANY WARRANTY; without even the implied warranty of
+ # MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the GNU
+ # Lesser General Public License for more details.
+ #
+ # You should have received a copy of the GNU Lesser General Public
+ # License along with this library; if not, write to the Free Software
+ # Foundation, Inc., 59 Temple Place, Suite 330, Boston, MA  02111-1307  USA
+ #################################################
+
+
 import sys
 import platform
 import os
@@ -15,7 +34,6 @@
         self.camDistFromFocusNode = camDistFromFocusNode
         self.initOgreWindow(renderWindowName,cameraName)
 
-
     def initOgreWindow(self, renderWindowName, cameraName):
         self.renderParameters = og.NameValuePairList()
 

Modified: rl/trunk/editors/Lockenwickler/src/PreferencesDialog.py
===================================================================
--- rl/trunk/editors/Lockenwickler/src/PreferencesDialog.py	2008-10-12 15:27:38 UTC (rev 4548)
+++ rl/trunk/editors/Lockenwickler/src/PreferencesDialog.py	2008-10-12 18:04:43 UTC (rev 4549)
@@ -1,3 +1,22 @@
+#################################################
+ # Copyright (C) 2008  Stefan Stammberger
+ #
+ # This library is free software; you can redistribute it and/or
+ # modify it under the terms of the GNU Lesser General Public
+ # License as published by the Free Software Foundation; either
+ # version 2.1 of the License, or (at your option) any later version.
+ #
+ # This library is distributed in the hope that it will be useful,
+ # but WITHOUT ANY WARRANTY; without even the implied warranty of
+ # MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the GNU
+ # Lesser General Public License for more details.
+ #
+ # You should have received a copy of the GNU Lesser General Public
+ # License along with this library; if not, write to the Free Software
+ # Foundation, Inc., 59 Temple Place, Suite 330, Boston, MA  02111-1307  USA
+ #################################################
+
+
 import sys
 import platform
 import string

Modified: rl/trunk/editors/Lockenwickler/src/Property.py
===================================================================
--- rl/trunk/editors/Lockenwickler/src/Property.py	2008-10-12 15:27:38 UTC (rev 4548)
+++ rl/trunk/editors/Lockenwickler/src/Property.py	2008-10-12 18:04:43 UTC (rev 4549)
@@ -1,8 +1,31 @@
+#################################################
+ # Copyright (C) 2008  Stefan Stammberger
+ #
+ # This library is free software; you can redistribute it and/or
+ # modify it under the terms of the GNU Lesser General Public
+ # License as published by the Free Software Foundation; either
+ # version 2.1 of the License, or (at your option) any later version.
+ #
+ # This library is distributed in the hope that it will be useful,
+ # but WITHOUT ANY WARRANTY; without even the implied warranty of
+ # MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the GNU
+ # Lesser General Public License for more details.
+ #
+ # You should have received a copy of the GNU Lesser General Public
+ # License along with this library; if not, write to the Free Software
+ # Foundation, Inc., 59 Temple Place, Suite 330, Boston, MA  02111-1307  USA
+ #################################################
+
+
 class Property():
     def __init__(self):
+        pass
 
     def setValue(self):
+        pass
 
     def getValue(self):
+        pass
 
     def createEditor(self):
+        pass

Modified: rl/trunk/editors/Lockenwickler/src/PythonOgreConfig.py
===================================================================
--- rl/trunk/editors/Lockenwickler/src/PythonOgreConfig.py	2008-10-12 15:27:38 UTC (rev 4548)
+++ rl/trunk/editors/Lockenwickler/src/PythonOgreConfig.py	2008-10-12 18:04:43 UTC (rev 4549)
@@ -1,3 +1,22 @@
+#################################################
+ # Copyright (C) 2008  Stefan Stammberger
+ #
+ # This library is free software; you can redistribute it and/or
+ # modify it under the terms of the GNU Lesser General Public
+ # License as published by the Free Software Foundation; either
+ # version 2.1 of the License, or (at your option) any later version.
+ #
+ # This library is distributed in the hope that it will be useful,
+ # but WITHOUT ANY WARRANTY; without even the implied warranty of
+ # MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the GNU
+ # Lesser General Public License for more details.
+ #
+ # You should have received a copy of the GNU Lesser General Public
+ # License along with this library; if not, write to the Free Software
+ # Foundation, Inc., 59 Temple Place, Suite 330, Boston, MA  02111-1307  USA
+ #################################################
+
+
 #
 # a single config file that is imported 'first' by the Python-Ogre demos
 # this is primarly used to manage Linux demos when we have binaries in non standard (safe) locations

Modified: rl/trunk/editors/Lockenwickler/src/SceneExplorer.py
===================================================================
--- rl/trunk/editors/Lockenwickler/src/SceneExplorer.py	2008-10-12 15:27:38 UTC (rev 4548)
+++ rl/trunk/editors/Lockenwickler/src/SceneExplorer.py	2008-10-12 18:04:43 UTC (rev 4549)
@@ -1,3 +1,22 @@
+#################################################
+ # Copyright (C) 2008  Stefan Stammberger
+ #
+ # This library is free software; you can redistribute it and/or
+ # modify it under the terms of the GNU Lesser General Public
+ # License as published by the Free Software Foundation; either
+ # version 2.1 of the License, or (at your option) any later version.
+ #
+ # This library is distributed in the hope that it will be useful,
+ # but WITHOUT ANY WARRANTY; without even the implied warranty of
+ # MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the GNU
+ # Lesser General Public License for more details.
+ #
+ # You should have received a copy of the GNU Lesser General Public
+ # License along with this library; if not, write to the Free Software
+ # Foundation, Inc., 59 Temple Place, Suite 330, Boston, MA  02111-1307  USA
+ #################################################
+
+
 import sys
 from PyQt4.QtCore import *
 from PyQt4.QtGui import *

Added: rl/trunk/editors/Lockenwickler/src/ViewportGrid.py
===================================================================
--- rl/trunk/editors/Lockenwickler/src/ViewportGrid.py	2008-10-12 15:27:38 UTC (rev 4548)
+++ rl/trunk/editors/Lockenwickler/src/ViewportGrid.py	2008-10-12 18:04:43 UTC (rev 4549)
@@ -0,0 +1,525 @@
+#-----------------------------------------------------------------------------
+#Copyright (c) 2007 Jeroen Dierckx
+#Python Version by Stefan Stammberger
+#
+#This program is free software you can redistribute it and/or modify it under
+#the terms of the GNU Lesser General Public License as published by the Free Software
+#Foundation either version 2 of the License, or (at your option) any later
+#version.
+#
+#This program is distributed in the hope that it will be useful, but WITHOUT
+#ANY WARRANTY without even the implied warranty of MERCHANTABILITY or FITNESS
+#FOR A PARTICULAR PURPOSE. See the GNU Lesser General Public License for more details.
+#
+#You should have received a copy of the GNU Lesser General Public License along with
+#this program if not, write to the Free Software Foundation, Inc., 59 Temple
+#Place - Suite 330, Boston, MA 02111-1307, USA, or go to
+#http://www.gnu.org/copyleft/lesser.txt.
+#-----------------------------------------------------------------------------
+
+import ogre.renderer.OGRE as og
+
+RL_BEHIND = 1
+INFRONT = 2
+
+class ViewportGrid(og.RenderTargetListener):
+    def __init__(self, pSceneMgr, pViewport):
+        super(ViewportGrid, self).__init__()
+
+        self.m_pSceneMgr = pSceneMgr
+        self.m_pViewport = pViewport
+        self.m_enabled = False
+        self.m_layer = None
+
+        self.m_pPrevCamera = None
+        self.m_prevOrtho = False
+        self.m_prevCamPos = None
+        self.m_prevNear = None
+        self.m_prevFOVy = None
+        self.m_prevAspectRatio = None
+        self.m_forceUpdate = True
+
+        self.m_pGrid = None
+        self.m_created = False
+        self.m_pNode = None
+
+        self.m_colour1 = og.ColourValue(0.7, 0.7, 0.7)
+        self.m_colour2 = og.ColourValue(0.7, 0.7, 0.7)
+        self.m_division = 10
+        self.m_perspSize = 100
+        self.m_renderScale = True
+        self.m_renderMiniAxes = True
+
+        self.sMatName = "ViewportGrid"
+
+        self.__createGrid()
+        self.setRenderLayer(RL_BEHIND)
+
+        # Add this as a render target listener
+        self.m_pViewport.getTarget().addListener(self)
+
+
+    def getColour(self):
+        return m_colour1
+
+    def setColour(self, colour):
+        # Force alpha = 1 for the primary colour
+        self.m_colour1 = colour
+        self.m_colour1.a = 1.0
+        self.m_colour2 = m_colour1
+        self.forceUpdate()
+
+    #Grid division (the number of new lines that are created when zooming in).
+    def getDivision(self):
+        return m_division
+
+    def setDivision(self, division):
+        self.m_division = division
+        self.forceUpdate()
+
+    #//! Grid render layer (behind of in front of the objects).
+    def getRenderLayer(self):
+        return m_layer
+
+    def setRenderLayer(self, layer):
+        self.m_layer = layer
+
+        if self.m_layer == RL_BEHIND:
+            # Render just before the world geometry
+            self.m_pGrid.setRenderQueueGroup(og.RENDER_QUEUE_WORLD_GEOMETRY_1 - 1)
+        elif self.m_layer == RL_INFRONT:
+            # Render just before the overlays
+            self.m_pGrid.setRenderQueueGroup(og.RENDER_QUEUE_OVERLAY - 1)
+
+
+    def getPerspectiveSize(self):
+        return m_perspSize
+
